,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint Anthony,90,US,51,43.97,-111.68,35.96,8.52
2,Oyama,20,JP,87,36.31,139.8,57.2,3.36
3,Khatanga,56,RU,38,71.98,102.47,-24.72,3.15
4,Ushuaia,20,AR,61,-54.81,-68.31,48.2,19.46
5,Bethel,90,US,92,60.79,-161.76,26.06,13.87
6,Luderitz,0,NA,72,-26.65,15.16,57.19,24.74
7,Vaini,0,IN,77,15.34,74.49,60.8,6.51
9,Rikitea,80,PF,100,-23.12,-134.97,76.54,3.6
10,Victor Harbor,75,AU,52,-35.55,138.62,64.4,18.34
11,Northam,40,GB,100,51.04,-4.21,50,13.87
12,Banda Aceh,44,ID,100,5.56,95.32,78.56,3.38
13,Araure,75,VE,83,9.59,-69.23,71.6,5.82
14,Mataura,0,NZ,53,-46.19,168.86,71.23,18.37
16,Komsomolskiy,56,RU,75,67.55,63.78,-7.21,3.94
17,Chokurdakh,64,RU,60,70.62,147.9,-12.25,2.93
18,Kavieng,44,PG,100,-2.57,150.8,81.62,6.17
19,Geraldton,90,CA,92,49.72,-86.95,14,4.7
20,Provideniya,75,RU,72,64.42,-173.23,17.6,15.66
22,Tuktoyaktuk,90,CA,85,69.44,-133.03,12.2,12.75
23,Busselton,0,AU,93,-33.64,115.35,66.28,9.19
24,Ribeira Grande,92,PT,100,38.52,-28.7,63.85,20.49
25,Poum,92,MK,99,41.28,20.71,41.21,2.15
27,Upernavik,56,GL,100,72.79,-56.15,16.69,10.2
28,Nouakchott,0,MR,28,18.08,-15.98,69.8,8.05
29,Atuona,68,PF,99,-9.8,-139.03,81.8,13.33
30,Sveio,0,NO,64,59.54,5.35,37.4,17.22
31,Chuy,92,UY,77,-33.69,-53.46,66.64,17.13
32,Butaritari,0,KI,100,3.07,172.79,85.04,13.44
33,Nanortalik,0,GL,86,60.14,-45.24,28.39,1.92
34,Pangody,76,RU,76,65.85,74.49,-11.53,7.74
35,Bluff,0,AU,26,-23.58,149.07,98.9,16.46
36,Port Alfred,88,ZA,100,-33.59,26.89,57.86,24.29
37,Evensk,32,RU,100,61.92,159.24,1.84,18.81
38,Tromso,75,NO,100,69.65,18.96,32,3.49
39,Airai,68,TL,85,-8.93,125.41,79.46,2.26
40,Baturaja,92,ID,100,-4.12,104.17,73.84,4.61
41,Lebu,0,ET,76,8.96,38.73,50,5.82
42,Makakilo City,1,US,51,21.35,-158.09,84.02,11.41
43,Norman Wells,90,CA,91,65.28,-126.83,1.4,4.38
44,Swan Hill,0,AU,65,-35.34,143.56,72.67,17.47
45,Portland,90,US,85,45.52,-122.67,55.94,8.05
46,Kodiak,1,US,48,39.95,-94.76,17.6,4.7
47,Poyarkovo,8,RU,47,49.62,128.65,10.07,8.97
48,Salalah,20,OM,51,17.01,54.1,82.4,12.75
49,Porto Torres,0,IT,71,40.84,8.4,55.4,5.82
50,Punta Arenas,0,CL,50,-53.16,-70.91,51.8,5.82
51,Cabo San Lucas,75,MX,69,22.89,-109.91,73.4,5.82
52,Nanning,0,CN,100,22.83,108.3,59,4.47
53,Beringovskiy,0,RU,100,63.05,179.32,-2.22,20.6
54,Igrim,68,RU,68,63.19,64.42,-0.96,3.94
55,Saint George,40,GR,93,39.45,22.34,57.2,1.59
57,Koltsovo,90,RU,79,54.94,83.19,21.2,13.42
58,Asekeyevo,80,RU,83,53.57,52.8,17.27,9.19
59,Leshukonskoye,76,RU,88,64.9,45.76,13.31,3.15
60,Bredasdorp,92,ZA,87,-34.53,20.04,50,4.7
61,Shemonaikha,80,KZ,78,50.63,81.92,18.17,4.05
62,Port Hedland,12,AU,58,-20.31,118.58,84.2,14.99
63,Duluth,40,US,67,46.77,-92.13,21.2,6.93
64,Pangoa,12,PE,93,-12.12,-73,64.93,1.81
65,Mayya,40,RU,66,61.74,130.28,-29.21,4.27
66,Torbay,90,CA,100,47.66,-52.73,32,9.17
67,Carutapera,80,BR,88,-1.2,-46.02,80,7.74
68,Hermanus,92,ZA,90,-34.42,19.24,51.79,3.83
69,Ballina,92,IE,96,54.11,-9.15,49.99,21.72
71,Iqaluit,90,CA,92,63.75,-68.52,21.2,11.41
72,Kenora,90,CA,78,49.76,-94.48,14,2.71
73,Saint-Francois,75,FR,86,46.42,3.91,39.2,1.12
74,Nome,1,US,67,30.04,-94.42,49.82,6.93
75,Mandalgovi,8,MN,41,45.76,106.27,9.85,3.49
76,Mut,92,TR,95,36.64,33.44,48.55,1.92
77,Hay River,75,CA,92,60.82,-115.79,24.8,6.93
78,Albany,90,US,81,42.65,-73.75,35.96,10.29
79,Jalu,32,LY,64,29.03,21.55,47.06,2.71
80,Margate,75,AU,63,-43.03,147.26,62.6,6.93
81,Dikson,44,RU,96,73.51,80.55,-4.6,4.83
82,Gazli,76,UZ,80,40.13,63.45,32.66,6.17
83,Vila Velha,75,BR,74,-3.71,-38.6,82.4,13.87
85,Saldanha,0,PT,92,41.42,-6.55,32.35,3.6
86,Tongzi,0,CN,87,28.78,105.09,57.73,3.83
87,Kruisfontein,64,ZA,100,-34,24.73,56.74,21.05
88,Vao,64,EE,79,59.1,26.19,26.23,4.5
89,Cape Town,75,ZA,82,-33.93,18.42,55.4,5.82
90,Naze,0,NG,95,5.43,7.07,71.23,3.49
91,Kavaratti,8,IN,100,10.57,72.64,83.51,6.73
92,Sturovo,0,SK,64,47.79,18.72,35.6,10.29
93,Constantine,40,DZ,70,36.36,6.61,46.4,5.82
96,Kapaa,90,US,79,22.08,-159.32,78.98,6.93
97,Victoria,75,BN,70,5.28,115.24,87.8,2.24
98,Hilo,1,US,58,19.71,-155.08,80.06,6.93
99,Alcudia,20,ES,93,39.85,3.12,48.2,2.24
100,Labuhan,20,ID,80,-2.54,115.51,84.64,2.93
101,Saint-Philippe,90,CA,100,45.36,-73.48,32,3.36
102,New Norfolk,75,AU,63,-42.78,147.06,62.6,6.93
103,Svetlogorsk,75,RU,78,53.14,59.15,12.2,2.24
104,Juneau,90,US,100,58.3,-134.42,42.8,2.59
105,Eyrarbakki,0,IS,44,63.86,-21.15,39.2,8.05
106,Lompoc,20,US,83,34.64,-120.46,60.08,4.7
107,East London,88,ZA,100,-33.02,27.91,62.77,32.57
108,Viedma,80,AR,88,-40.81,-62.99,60.02,5.06
110,Aripuana,48,BR,95,-9.17,-60.63,74.15,2.37
112,Carnarvon,0,ZA,72,-30.97,22.13,41.08,11.88
113,Lochwinnoch,92,GB,93,55.79,-4.63,42.8,8.05
114,Mori,40,JP,51,34.86,137.94,62.6,10.29
115,Jacareacanga,92,BR,100,-6.22,-57.76,71.59,2.37
116,Avarua,75,CK,65,-21.21,-159.78,82.4,10.29
117,Arraial do Cabo,20,BR,88,-22.97,-42.02,71.6,3.36
118,Yellowknife,90,CA,85,62.45,-114.38,24.8,16.11
121,Ancud,0,CL,81,-41.87,-73.83,50,4.7
122,Rantepao,12,ID,84,-2.97,119.9,78.52,2.59
123,Inhambane,0,MZ,97,-23.87,35.38,76.63,12.55
124,Grand Baie,20,MU,83,-20.02,57.58,75.2,8.05
125,Troitskoye,80,RU,77,52.98,84.68,22.85,11.77
126,Cidreira,48,BR,78,-30.17,-50.22,67.54,16.69
128,Tarauaca,24,BR,93,-8.16,-70.77,75.82,2.59
129,Sarangani,20,PH,99,5.4,125.46,83.15,9.75
130,Jamestown,36,AU,82,-33.21,138.6,63.13,11.65
132,Padang,20,ID,78,-0.92,100.36,82.4,1.12
133,Guerrero Negro,0,MX,87,27.97,-114.04,60.79,8.3
134,Samarai,8,PG,100,-10.62,150.67,84.1,7.18
135,Rincon,1,US,48,32.3,-81.24,44.6,11.41
136,Nikolskoye,90,RU,85,59.7,30.79,21.2,8.95
137,Saint-Augustin,0,FR,87,44.83,-0.61,48.2,4.7
138,Phangnga,75,TH,74,8.45,98.53,82.4,3.36
139,Srednekolymsk,64,RU,76,67.46,153.71,-17.2,2.82
140,Yeniseysk,68,RU,66,58.45,92.17,2.51,7.63
141,Port Elizabeth,90,US,53,39.31,-74.98,37.94,14.99
143,Kisaran,36,ID,82,2.98,99.62,84.5,3.6
144,Taseyevo,76,RU,78,57.22,94.9,6.47,5.95
145,Belmonte,8,PT,86,40.36,-7.35,32.17,2.93
146,Isangel,64,VU,100,-19.55,169.27,79.19,3.94
147,Severo-Kurilsk,88,RU,100,50.68,156.12,34.64,13
148,Cherskiy,76,RU,34,68.75,161.3,-22.87,5.5
149,Qaqortoq,8,GL,86,60.72,-46.03,27.8,2.15
151,Kota Kinabalu,75,MY,70,5.98,116.07,87.8,3.36
152,Puerto Ayora,0,EC,100,-0.74,-90.35,72.17,11.21
153,Thompson,90,CA,77,55.74,-97.86,5,2.24
154,Todos Santos,75,MX,69,23.45,-110.23,73.4,5.82
155,Barrow,88,AR,57,-38.31,-60.23,63.8,8.19
156,Caravelas,76,BR,100,-17.73,-39.27,78.07,15.01
157,Shambu,0,ET,96,9.57,37.1,48.95,1.92
159,Chimbote,0,PE,97,-9.08,-78.59,61.42,6.17
160,Vestmanna,48,FO,87,62.16,-7.17,44.6,28.86
161,Lagoa,0,PT,87,37.14,-8.45,48.2,6.93
162,Bathsheba,40,BB,83,13.22,-59.52,78.8,14.99
163,Kindu,92,CD,100,-2.95,25.92,69.56,2.15
164,Botwood,90,CA,100,49.14,-55.34,26.6,6.93
165,Tasiilaq,36,GL,73,65.61,-37.64,26.6,8.05
166,Atasu,8,KZ,72,48.68,71.64,9.89,10.2
168,Coihaique,0,CL,66,-45.58,-72.07,55.4,2.24
169,Hobart,75,AU,63,-42.88,147.33,62.6,6.93
170,Yulara,0,AU,26,-25.24,130.99,78.8,11.41
171,Altay,80,CN,63,47.83,88.13,9.04,2.15
172,Port Blair,0,IN,94,11.67,92.75,85.67,14.34
173,Presidencia Roque Saenz Pena,76,AR,95,-26.79,-60.44,71,4.16
175,Weligama,56,LK,100,5.97,80.42,78.88,5.17
176,Goumenissa,75,GR,93,40.95,22.45,51.8,4.7
177,Qaanaaq,64,GL,100,77.48,-69.36,-2.76,9.42
178,Karoi,92,ZW,95,-16.82,29.68,65.92,2.48
179,Leningradskiy,76,RU,91,69.38,178.42,14.08,23.4
180,Bukan,68,IR,97,36.52,46.21,24.7,2.71
181,Kawalu,80,ID,90,-7.38,108.21,73.7,1.25
182,Castro,0,CL,81,-42.48,-73.76,50,4.7
183,Lorengau,48,PG,97,-2.02,147.27,85,10.87
187,Minab,0,IR,100,27.15,57.07,60.8,2.24
188,Madimba,40,CM,100,4.42,9.93,77,3.36
189,Rocha,92,UY,67,-34.48,-54.34,65.24,11.54
190,Pochutla,40,MX,78,15.74,-96.47,80.6,7.4
191,Okhotsk,0,RU,100,59.36,143.24,-1.99,10.2
193,Saskylakh,20,RU,44,71.97,114.09,-27.73,3.15
195,Sitka,0,US,81,37.17,-99.65,30.77,8.86
198,Bandarbeyla,88,SO,100,9.49,50.81,77.35,14.9
199,Muros,75,ES,81,42.77,-9.06,51.8,18.34
200,College,40,US,86,64.86,-147.8,6.98,2.71
201,Quezon,0,PH,64,16.49,121.26,78.25,2.59
202,Beyneu,32,KZ,90,45.32,55.19,26.81,9.19
203,Dingle,64,PH,74,11,122.67,83.06,11.99
204,Najran,40,SA,77,17.54,44.22,62.6,5.82
205,Dire Dawa,0,ET,83,9.59,41.86,47.65,1.7
206,Sao Filipe,0,CV,97,14.9,-24.5,75.19,13.67
207,Hualmay,20,PE,94,-11.1,-77.61,57.41,4.94
208,Formosa do Rio Preto,68,BR,92,-11.04,-45.19,69.02,2.93
210,Castelu,75,RO,100,44.26,28.34,32,23.04
212,Victoria,75,BN,70,5.28,115.24,87.8,2.24
214,Faanui,36,PF,100,-16.48,-151.75,81.49,11.88
216,Arona,0,IT,36,45.76,8.56,46.4,6.93
217,Kincardine,20,GB,87,56.07,-3.72,44.6,5.82
218,Paamiut,0,GL,98,61.99,-49.67,32.39,1.92
219,Mahebourg,20,MU,83,-20.41,57.7,75.2,8.05
220,Hambantota,40,LK,100,6.12,81.12,77,5.82
221,Cavalcante,88,BR,96,-13.79,-47.46,67.27,3.04
222,Mar del Plata,0,AR,92,-46.43,-67.52,52.69,4.27
223,Metro,56,ID,90,-5.11,105.31,84.28,3.04
224,Tigil,8,RU,86,57.8,158.67,14.75,6.17
225,Ayagoz,68,KZ,86,47.96,80.43,22.27,10.42
227,Biak,24,ID,76,-0.91,122.88,87.43,1.59
228,Kuala Terengganu,75,MY,94,5.33,103.14,78.8,3.36
229,Haines Junction,76,CA,90,60.75,-137.51,17.23,2.37
231,Fairbanks,40,US,86,64.84,-147.72,6.98,2.71
232,Ilulissat,0,GL,65,69.22,-51.1,8.6,4.7
233,Cockburn Town,0,TC,100,21.46,-71.14,80.09,8.08
234,Kahului,20,US,54,20.89,-156.47,84.02,20.8
235,Georgetown,75,GY,100,6.8,-58.16,77,11.41
236,Colares,20,PT,100,38.8,-9.45,44.6,1.12
237,Novyye Lyady,68,RU,92,58.05,56.6,15.8,6.71
238,Vestmannaeyjar,12,IS,99,63.44,-20.27,38.15,18.7
239,Grand Gaube,20,MU,83,-20.01,57.66,75.2,8.05
240,Saravena,0,CO,87,6.96,-71.88,68.53,2.48
241,Lashio,0,MM,77,22.93,97.75,66.14,2.59
243,Riyadh,0,SA,82,24.63,46.72,55.4,2.82
244,Ponta do Sol,12,BR,60,-20.63,-46,70.55,11.54
245,Aasiaat,8,GL,100,68.71,-52.87,20.47,9.19
246,Sobolevo,80,RU,86,54.43,31.9,21.41,9.98
247,Bonavista,0,CA,100,48.65,-53.11,31.67,7.63
248,Alta Floresta,64,BR,99,-9.87,-56.08,71.81,2.15
249,Shimoda,75,JP,52,34.7,138.93,69.8,12.75
250,Codrington,0,AU,43,-28.95,153.24,91.4,20.8
251,Tiksi,36,RU,33,71.64,128.87,-22.6,6.17
252,Lubango,0,AO,72,-14.92,13.49,57.37,1.03
253,Gibara,20,CU,78,21.11,-76.13,77,4.7
254,Luanda,40,AO,83,-8.83,13.24,77,4.7
255,Kurten,1,US,46,30.79,-96.26,53.24,4.7
256,Porto Novo,0,BR,82,-23.68,-45.44,66.2,6.93
257,Sorland,75,NO,93,67.67,12.69,35.6,5.82
258,Tomatlan,80,MX,94,19.93,-105.25,69.88,2.15
259,Talnakh,44,RU,77,69.49,88.39,-17.65,3.71
260,Puerto Quijarro,44,BO,96,-19,-57.72,71.5,2.37
261,Dzilam Gonzalez,36,MX,84,21.28,-88.93,70.42,6.17
262,Kudahuvadhoo,92,MV,100,2.67,72.89,77.8,7.63
263,Ouango,0,CD,83,4.31,22.55,72.44,3.71
264,Puerto del Rosario,0,ES,72,28.5,-13.86,68,13.87
266,Santa Lucia,20,IT,54,39.93,9.66,53.6,11.41
267,Lasa,12,CY,82,34.92,32.53,66.2,9.17
268,Swinoujscie,90,PL,100,53.91,14.25,30.2,1.12
269,Esperance,20,TT,88,10.24,-61.45,78.8,3.36
270,Dukat,92,RS,92,42.44,22.31,37.75,1.48
272,Iberia,56,PE,84,-11.41,-69.49,78.34,1.36
273,Tres Rios,1,US,27,34.56,-111.85,51.98,3.36
274,Aklavik,75,CA,84,68.22,-135.01,3.2,3.36
275,Krzeszowice,75,PL,86,50.13,19.63,28.4,2.24
276,Roald,0,NO,69,62.58,6.12,33.8,16.11
277,Longyearbyen,0,NO,78,78.22,15.63,8.6,8.05
279,Sambava,0,MG,100,-14.27,50.17,77.08,8.75
280,Kaifeng,68,CN,61,34.8,114.35,46.4,2.24
281,Tamayo,64,DO,87,18.4,-71.2,70.19,1.7
282,Kambove,48,CD,93,-10.88,26.6,60.29,2.59
283,Vila Franca do Campo,75,PT,93,37.72,-25.43,66.2,21.92
284,Chicama,75,PE,82,-7.84,-79.15,68,8.05
285,Abalak,44,NE,38,15.46,6.28,60.43,8.97
287,Trojan,90,US,49,44.34,-103.84,48.2,3.36
288,San Vicente,20,SV,94,13.64,-88.78,77,1.48
289,Kilifi,20,KE,94,-3.63,39.85,77,4.7
290,Penaranda,20,PH,65,15.35,121,82.4,9.17
291,Zhigalovo,44,RU,71,54.81,105.15,5.3,3.04
292,Bambous Virieux,20,MU,83,-20.34,57.76,75.2,8.05
293,Timon,75,BR,78,-5.1,-42.84,78.8,11.41
294,Clyde River,90,CA,91,70.47,-68.59,3.2,3.6
296,Kill,75,IE,87,53.25,-6.59,48.2,18.34
297,Senanga,48,ZM,93,-16.1,23.3,66.37,6.4
298,Deputatskiy,8,RU,0,69.3,139.9,-35.34,3.04
299,Ulladulla,90,AU,100,-35.36,150.48,59,28.86
300,Baykit,0,RU,43,61.68,96.39,-28.41,2.71
