,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
301,Joshimath,88,IN,98,30.57,79.57,19.7,0.36
302,Tura,0,IN,86,25.52,90.21,69.29,3.27
303,Kaitangata,0,NZ,81,-46.28,169.85,59.57,20.27
304,Necochea,68,AR,66,-38.55,-58.74,63.89,8.63
305,Susanville,1,US,70,40.42,-120.65,44.6,8.05
306,Broken Hill,0,AU,48,-31.97,141.45,66.2,21.92
307,Mindelo,75,PT,71,41.31,-8.72,55.4,10.29
309,Potamia,12,GR,100,41.03,25.04,59.44,6.4
310,Pokhara,8,NP,71,28.21,83.99,55.79,1.81
311,Illapel,0,CL,86,-31.63,-71.17,56.69,3.04
312,Panaba,32,MX,88,21.28,-88.27,69.97,7.96
313,La Rochelle,90,FR,87,46.16,-1.15,53.6,11.41
314,Vilyuysk,64,RU,39,63.75,121.63,-25.44,3.49
315,Hamilton,90,BM,88,32.3,-64.78,71.6,12.75
316,Bonthe,56,SL,90,7.53,-12.5,79.01,5.17
317,Lahaina,20,US,73,20.87,-156.68,84.02,17.22
318,Ugoofaaru,44,MV,99,5.67,73,83.96,17.47
321,Umarkot,0,PK,86,25.37,69.74,60.92,2.82
322,Axim,8,GH,100,4.87,-2.24,81.89,3.38
323,Garmsar,0,IR,81,35.22,52.34,29.47,1.92
324,Aksaray,75,TR,81,38.37,34.03,48.2,10.29
325,Namatanai,12,PG,93,-3.66,152.44,86.39,10.42
326,Hami,24,CN,60,42.84,93.51,25.1,1.25
327,Ust-Nera,20,RU,0,64.57,143.24,-33.49,2.04
328,Valdivia,0,CL,100,-39.81,-73.25,51.8,1.12
329,Resistencia,75,AR,94,-27.45,-58.99,71.6,3.36
330,Souillac,90,FR,93,45.6,-0.6,48.2,3.36
331,Tiarei,40,PF,62,-17.53,-149.33,86,10.29
332,Hithadhoo,0,MV,100,-0.6,73.08,84.14,0.58
333,Hasaki,20,JP,76,35.73,140.83,57.2,4.7
334,Gigmoto,68,PH,100,13.78,124.39,80,7.4
335,Assiniboia,76,CA,87,49.63,-105.99,36.58,11.43
336,Kununurra,44,AU,94,-15.77,128.74,78.8,3.36
337,Lavrentiya,92,RU,100,65.58,-170.99,25.64,16.58
338,Lata,92,IN,77,30.78,78.62,46.7,1.59
339,San Javier,0,ES,71,37.81,-0.83,55.4,8.05
340,Calella,0,ES,100,41.62,2.67,46.4,1.12
343,Mangan,0,IN,25,27.5,88.54,37.39,1.81
344,Chippewa Falls,75,US,78,44.94,-91.39,19.4,4.61
345,Las Palmas,40,PE,290,-6.53,-76.35,62.6,3.36
347,Mogadishu,68,SO,100,2.04,45.34,80.36,11.32
348,Killybegs,92,IE,100,54.63,-8.45,48.14,30.67
349,Atambua,24,ID,96,-9.11,124.89,83.74,6.17
350,Muisne,90,EC,83,0.61,-80.02,77,6.93
351,Sistranda,20,NO,86,63.73,8.83,30.2,14.99
352,Cabedelo,75,BR,100,-6.97,-34.84,75.2,4.7
353,Burnie,12,AU,100,-41.05,145.91,60.29,10.31
354,Port Hardy,90,CA,93,50.7,-127.42,48.2,9.17
355,Balkanabat,8,TM,75,39.51,54.36,24.34,1.36
356,Abu Dhabi,40,AE,56,24.47,54.37,73.4,10.29
357,Charters Towers,24,AU,62,-20.07,146.27,91.03,10.2
358,Narsaq,0,GL,49,60.91,-46.05,0.67,4.5
359,Aksu,75,KZ,85,52.04,76.93,24.8,11.18
360,Smithers,75,CA,93,54.78,-127.17,37.4,3.36
361,Ixtapa,90,MX,78,20.71,-105.21,78.8,5.82
362,Mehamn,88,NO,100,71.03,27.85,32.84,12.21
363,Araouane,48,ML,21,18.9,-3.53,63.58,9.86
364,Baruun-Urt,32,MN,44,46.68,113.28,9.35,4.94
365,Grindavik,0,IS,64,63.84,-22.43,39.2,12.75
366,Khani,75,GE,87,41.96,42.96,51.8,6.93
367,Mercedes,92,UY,95,-33.25,-58.03,63.8,16.58
368,Laje,80,BR,94,-13.18,-39.42,68.3,7.4
369,Mayo,90,CA,92,63.59,-135.9,26.6,2.24
370,Hovd,0,NO,85,63.83,10.7,30.2,5.82
371,Nexo,12,DK,74,55.06,15.13,30.2,6.93
372,Palmer,1,US,100,61.6,-149.11,37.04,4.16
373,Iskateley,68,RU,74,67.68,53.15,0.62,3.15
374,Landau,75,DE,88,51.34,9.08,32,2.24
375,Simoes,76,BR,58,-7.6,-40.82,78.07,12.55
376,Jinchang,44,CN,55,38.52,102.19,29.24,4.38
377,Chervona Sloboda,36,UA,78,50.74,33.96,10.93,9.19
378,Mildura,8,AU,40,-34.18,142.16,71.6,12.75
379,Puerto Carreno,40,CO,74,6.19,-67.49,84.2,3.6
380,Jaltenango,0,MX,66,15.87,-92.72,74.06,2.48
381,Danielskuil,36,ZA,42,-28.19,23.54,51.47,13.11
382,Saint-Pierre,75,FR,93,48.95,4.24,41,17.22
383,Mufumbwe,20,ZM,95,-13.68,24.8,61.87,2.93
385,Toowoomba,0,AU,40,-27.56,151.95,87.8,27.51
386,Gravdal,8,NO,64,59.79,5.78,37.4,17.22
387,Misratah,24,LY,92,32.38,15.09,63.22,24.29
388,Pangnirtung,88,CA,99,66.15,-65.72,17.27,0.69
389,Kariba,92,ZW,91,-16.53,28.78,72.35,2.37
390,Mount Pleasant,1,US,58,33.16,-94.97,51.8,8.3
391,Dire,0,ET,76,9.18,38.92,50,5.82
392,Salym,64,RU,71,60.06,71.48,1.16,2.82
393,Sao Joao da Barra,32,BR,100,-21.64,-41.05,75.95,4.27
394,Patos,44,BR,76,-7.03,-37.28,71.77,11.88
395,Zhanakorgan,76,KZ,99,43.91,67.25,31.76,7.4
396,San Pedro,92,AR,99,-33.68,-59.66,62.05,7.52
397,Aquiraz,75,BR,74,-3.9,-38.39,82.4,13.87
399,Katsuura,75,JP,82,33.93,134.5,57.2,2.24
400,Pevek,76,RU,98,69.7,170.27,-0.1,17.25
401,Aykhal,44,RU,31,65.95,111.51,-22.02,2.71
403,Destin,1,US,49,30.39,-86.5,46.94,8.05
404,Vuktyl,80,RU,66,63.86,57.31,2.47,3.38
405,Tabou,48,CI,100,4.42,-7.36,78.07,0.47
406,Flin Flon,80,CA,79,54.77,-101.88,10.07,10.42
407,Rio Viejo,0,EC,69,-2.26,-79.51,78.8,13.87
408,Praya,75,ID,79,-8.71,116.27,84.2,3.36
409,Callaway,1,US,85,46.98,-95.91,14,3.94
410,Aljezur,0,PT,100,37.31,-8.8,52.6,2.15
411,Mount Isa,0,AU,17,-20.73,139.49,93.2,11.41
412,Ust-Maya,8,RU,0,60.42,134.54,-33.81,3.6
413,Kailua,20,US,69,21.39,-157.74,84.02,9.17
414,Donji Milanovac,92,RS,100,44.46,22.15,34.82,2.71
415,Ochando,20,ES,85,41.05,-4.44,29.24,2.37
416,Vanimo,12,PG,100,-2.67,141.3,84.19,13.44
417,Paltinis,90,RO,92,48.22,26.65,23,16.11
418,Brisbane,20,AU,70,-27.47,153.02,96.8,23.04
419,Port Lincoln,76,AU,92,-34.72,135.86,61.46,10.2
420,Praxedis Guerrero,5,MX,28,31.37,-106.02,55.4,2.71
421,Dubbo,75,AU,93,-32.25,148.6,60.8,19.46
422,Henties Bay,0,NA,100,-22.12,14.28,57.77,3.38
424,Silver City,1,US,34,32.77,-108.28,46.4,3.36
425,Pitimbu,75,BR,100,-7.47,-34.81,75.2,4.7
426,Belaya Gora,36,RU,31,68.54,146.19,-20.8,3.83
427,Adrar,0,DZ,53,27.87,-0.29,51.8,14.99
428,Guanica,1,PR,100,17.97,-66.91,73.4,4.38
429,Villa Carlos Paz,75,AR,93,-31.42,-64.5,62.6,2.24
430,Moron,80,VE,91,10.49,-68.2,68.3,2.26
431,Rio Grande,92,BR,85,-32.03,-52.1,69.47,20.94
432,San Roque,75,EC,100,0.3,-78.23,55.4,2.24
434,Zaraza,56,VE,81,9.35,-65.33,78.65,5.17
436,Bubaque,8,GW,100,11.28,-15.83,80.23,10.87
437,Mangrol,40,IN,87,25.33,76.51,57.2,3.6
438,Dunedin,56,NZ,87,-45.87,170.5,55.75,11.43
439,Ati,0,TD,32,13.21,18.34,61.1,6.51
440,Arawa,8,NG,96,7.05,3.9,74.02,2.59
442,Luwuk,24,ID,76,-0.95,122.79,87.43,1.59
443,Radzyn Podlaski,75,PL,92,51.78,22.62,26.6,4.7
444,Esperanza,8,PH,100,6.72,124.52,80.23,1.92
445,Uaua,64,BR,65,-9.84,-39.48,75.32,11.32
446,Gilgit,88,PK,94,35.92,74.31,24.74,0.92
447,Lappeenranta,90,FI,79,61.06,28.19,21.2,5.82
449,Wajir,0,KE,93,1.75,40.07,69.88,2.93
450,Kutum,0,SD,45,14.2,24.66,49.09,6.17
451,San Ignacio,0,CL,48,-36.8,-72.03,64.4,5.82
452,Suntar,76,RU,34,62.16,117.65,-22.92,3.6
453,Casambalangan,24,PH,100,18.38,122.13,79.78,10.31
454,Lere,0,TD,37,9.66,14.23,67.04,8.52
455,Ahipara,0,NZ,76,-35.17,173.16,66.28,16.35
456,Taoudenni,36,ML,49,22.68,-3.98,62.9,12.33
457,Wichita,1,US,75,37.69,-97.34,33.98,5.82
458,Kingston,90,CA,100,44.23,-76.48,32,4.7
459,Pontes e Lacerda,76,BR,92,-15.23,-59.33,75.19,2.71
460,Mount Gambier,75,AU,93,-37.83,140.78,57.2,14.99
462,Kysyl-Syr,48,RU,42,63.9,122.77,-27.06,3.71
463,Saint-Louis,40,CH,100,47.59,7.56,37.4,2.24
465,Piacabucu,100,BR,76,-10.41,-36.43,78.43,7.63
466,Verkhnyaya Inta,32,RU,69,65.99,60.32,-5.41,2.48
467,Matagami,0,NG,48,9.67,8.4,63.22,7.18
468,Toyooka,75,JP,100,35.55,134.82,57.2,1.12
469,Vraca,90,BA,100,43.84,18.4,33.8,8.05
471,Roswell,1,US,30,33.39,-104.52,51.8,6.93
472,Salta,75,AR,78,-24.79,-65.41,73.4,8.05
473,Krasnouralsk,32,RU,77,58.36,60.04,17.45,7.52
474,Nisia Floresta,75,BR,88,-6.09,-35.21,77,6.93
475,Bollnas,0,SE,77,61.35,16.39,14.75,6.51
476,Sabha,88,LY,52,27.03,14.43,50.62,8.41
478,Dasoguz,90,TM,93,41.84,59.97,37.4,9.17
479,Norsup,68,VU,80,-16.07,167.38,85.94,3.94
480,Ambon,90,FR,100,47.55,-2.56,55.4,12.75
481,Ipixuna,0,BR,88,-1.76,-48.8,77,3.36
482,Zlobin,40,HR,36,45.29,14.65,44.6,23.04
484,San Cristobal,75,EC,100,-0.39,-78.55,55.4,2.24
485,Dourbali,0,TD,37,11.81,15.86,62.68,5.28
486,Wasilla,1,US,100,61.58,-149.44,37.04,4.16
487,Bafq,8,IR,73,31.6,55.4,27.58,2.82
488,Praia,0,BR,68,-20.25,-43.81,68,6.93
489,Mecca,12,SA,84,21.43,39.83,62.72,3.04
490,San Policarpo,92,PH,95,12.18,125.51,81.4,9.31
491,Russell,48,AR,95,-33.01,-68.8,55.07,2.48
492,Huntsville,20,US,63,34.73,-86.59,32,5.61
493,Bahia Blanca,92,AR,64,-38.72,-62.27,70.01,8.19
494,Mathathane,32,BW,80,-22.27,28.75,71.95,2.93
495,Vardo,90,US,51,39.62,-77.74,35.6,17.22
496,Laguna,5,MX,41,27.52,-110.01,75.2,5.82
497,Severnoye,88,RU,85,54.09,52.54,13.67,7.74
498,Faya,0,SA,81,18.39,42.45,57.2,3.27
499,Kasongo-Lunda,0,CD,98,-6.48,16.82,67,2.15
500,Darhan,0,MN,52,49.49,105.92,6.02,4.72
501,Nova Granada,0,BR,57,-20.53,-49.32,78.8,6.93
502,Tezu,0,IN,46,27.93,96.16,60.74,1.59
503,Ternate,40,PH,74,14.29,120.72,82.4,1.12
504,Fortuna,0,ES,50,38.18,-1.13,55.4,13.87
505,La Ronge,90,CA,78,55.1,-105.3,12.2,11.41
506,Omboue,92,GA,100,-1.57,9.26,80.05,6.73
507,Lubao,20,PH,65,14.94,120.6,82.4,9.17
508,Calama,0,CL,71,-22.46,-68.93,57.2,14.99
509,Evreux,90,FR,93,49.02,1.15,48.2,9.17
511,Shuangcheng,0,CN,47,45.37,126.3,15.8,11.18
512,Omemee,90,CA,92,44.3,-78.56,30.2,11.41
513,Bama,0,CN,74,24.14,107.25,68.62,3.6
514,Watertown,90,US,61,44.9,-97.12,21.74,5.82
515,Gobabis,0,NA,30,-22.45,18.97,60.74,13.78
516,Prince Rupert,90,CA,100,54.32,-130.32,46.4,2.15
517,Sigayevo,68,RU,83,56.42,53.78,18.89,4.38
518,Yinchuan,8,CN,51,38.48,106.21,38.24,4.16
520,Orsha,88,BY,90,54.51,30.43,19.25,10.31
521,Huarmey,0,PE,89,-10.07,-78.15,56.06,3.27
522,Mahibadhoo,80,MV,100,3.78,72.97,81.26,14.56
523,Livingston,1,US,94,32.58,-88.19,37.04,3.94
524,Bangkalan,20,ID,62,-7.05,112.74,87.8,3.36
525,Gualeguay,68,AR,95,-33.15,-59.31,63.13,9.75
526,Almaznyy,75,RU,100,48.03,40.04,33.8,6.71
527,Saint-Joseph,0,FR,73,43.56,6.97,42.8,4.7
529,Zaysan,76,KZ,84,47.47,84.87,20.83,2.26
530,Villa Sandino,24,NI,75,12.05,-84.99,78.92,8.75
531,Rawson,80,AR,77,-43.3,-65.11,59.3,8.52
534,Charlestown,75,US,67,41.38,-71.64,42.08,6.93
535,Chapada dos Guimaraes,0,BR,69,-15.46,-55.75,82.4,2.24
536,Virginia Beach,90,US,64,36.85,-75.98,44.96,9.17
537,Hervey Bay,40,AU,66,-25.3,152.85,89.6,21.92
538,Sinnamary,92,GF,100,5.38,-52.96,77.57,7.96
539,Kupang,75,ID,79,-10.16,123.6,84.2,4.7
540,Cerna,90,HR,95,45.19,18.69,32,9.17
541,Barcarena,0,BR,88,-1.51,-48.62,77,3.36
542,Fantino,40,DO,74,19.12,-70.3,78.8,4.7
544,Beloha,0,MG,76,-25.17,45.06,72.89,4.83
545,Bayangol,0,MN,52,48.91,106.09,6.02,4.72
546,Xinzhou,0,CN,72,38.41,112.73,34.78,3.49
547,Manzini,32,SZ,88,-26.5,31.37,78.8,3.36
548,Sidi Ali,0,DZ,87,36.1,0.42,38.15,2.71
549,Astana,90,KZ,73,51.13,71.43,26.6,15.66
550,Eenhana,20,NA,96,-17.48,16.34,62.59,5.5
551,Oranjemund,0,ZA,97,-28.55,16.43,58.85,20.27
552,Rock Sound,92,BS,100,24.9,-76.2,74.96,17.02
554,Nemuro,20,JP,100,43.32,145.57,42.8,3.36
555,Mouzouras,75,GR,82,35.53,24.15,59,11.41
556,Horsham,8,AU,71,-36.71,142.2,69.79,13
558,Bud,0,NO,73,62.91,6.91,33.8,10.29
559,Flagstaff,1,US,27,35.2,-111.65,51.8,3.36
560,Ishigaki,75,JP,73,24.34,124.16,73.4,9.17
561,Ostrovnoy,24,RU,86,68.05,39.51,8.36,8.52
564,Port Shepstone,88,ZA,99,-30.74,30.45,65.47,25.08
565,Reyes,76,BO,97,-14.3,-67.34,71.72,2.15
566,Leh,80,IN,72,34.16,77.58,-2.26,1.81
567,Ha Tinh,92,VN,100,18.33,105.9,73.03,17.47
568,Bundaberg,40,AU,66,-24.87,152.35,89.6,21.92
569,Witbank,56,ZA,83,-25.87,29.23,61.82,4.94
570,Djibo,0,BF,53,14.1,-1.63,61.15,4.94
571,Abu Zabad,0,SD,31,12.35,29.25,64.57,11.77
572,Aksha,0,RU,45,50.28,113.29,5.66,7.4
573,Barbate,20,ES,87,36.19,-5.92,51.8,2.24
574,Nogliki,64,RU,100,51.8,143.14,25.6,18.37
575,Half Moon Bay,90,US,100,37.46,-122.43,62.6,11.41
576,Boddam,90,GB,93,57.47,-1.78,44.6,23.04
577,Luchenza,56,MW,83,-16.01,35.31,67.99,2.48
578,Salamiyah,8,SY,75,35.01,37.05,35.72,3.6
579,Roebourne,0,AU,23,-20.77,117.15,89.99,9.86
580,Walvis Bay,0,NA,87,-22.95,14.51,57.2,6.93
581,Dawei,0,MM,66,14.07,98.19,78.92,4.61
582,Carbonia,0,IT,71,39.17,8.53,51.8,6.93
583,Sioux Lookout,90,CA,92,50.1,-91.92,12.2,2.24
584,Cap Malheureux,20,MU,83,-19.98,57.61,75.2,8.05
585,Tutoia,56,BR,90,-2.76,-42.27,78.47,7.74
586,Tocopilla,8,CL,100,-22.09,-70.2,58.63,0.58
587,ChengDe,92,CN,23,40.97,117.93,32.3,3.49
588,Lugo,20,ES,83,43.01,-7.56,48.1,10.76
590,Manikpur,48,IN,80,25.07,81.1,67.72,4.38
591,Jambi,76,ID,95,-1.6,103.62,79.46,3.94
592,Middletown,75,US,65,41.55,-71.29,41,12.75
593,Iranshahr,0,IR,84,27.21,60.69,38.87,1.7
